caption,photo_id,business_id,label
from the Korean Grill House website,C_gvTNdI3_OwE_bzuUezYA,eQel7bUz75j0AVKnfsillg,inside
from the Korean Grill House website,G_0vxCY1E05u-_1_OihwDA,q0hAKzn_LmyUiScCuWS4Hg,inside
from the Korean Grill House website,FWjN7PidfH2WXggcIzBb6Q,q0hAKzn_LmyUiScCuWS4Hg,inside
,cHgtTqrEX86vm7wImxSDGQ,-R8-4JRe8mUDHc1pbWYgiQ,inside
,PT31pJFZRAPuinq1fYpg2Q,-R8-4JRe8mUDHc1pbWYgiQ,inside
,hB1to3o5wxWgcVWCVE3Dzw,K64Uw3a2Enh2MznpwRHWKQ,outside
Jerk Chicken,Zpw75aYt9ltEKs9F_EgmSw,0C46YhAdmNrNiUAmAq6W0g,food
"Strawberry shortcake. Macerated strawberry quarters, financier, bit of mint.",XGhtHTk5xQ_gghLswhhJ1Q,-3zffZUHoY8bQjGfPSoBKQ,food
,kcOFiXSzvN0zbBPtk-uSew,fwuWrhPXTrEh1qHWoi_xSw,outside
,16kUQB7LOH03EUkKlAP4nw,cMybOpJd352Cb6y9SeVhPw,food
,57PPM_fn7kwJ1CHM3z58hA,K7rmxZmtoE0_U_40459TLg,inside
,1V8tAO5DTmIt-08Y5q2hcQ,K7rmxZmtoE0_U_40459TLg,inside
,p2xb8kmxcN8eW2FKRYi4dw,K7rmxZmtoE0_U_40459TLg,food
Tommy! From Co. Clare,j9xiWNqta2DrXrvgaH9kIA,V9bs-9SqhlryOCLy6vk6gg,inside
Happy Hour,ZVCCVlHyU14j7J2aDbYx_Q,V9bs-9SqhlryOCLy6vk6gg,inside
Happy Hour,_71mpwyVhl8lQLpbNGW9-g,rW5N-fiNhqb-fR3bGqyPdg,inside
Happy Hour,JBPtDHu9riSLrpaSYJG8HQ,rW5N-fiNhqb-fR3bGqyPdg,inside
,1Es22xWN6hpdE5lSmEhP4w,6OSaK0K6c4YFMtb8DtfY9g,inside
,AZ2k_UrWUMGjMWxyXi9o4w,6OSaK0K6c4YFMtb8DtfY9g,inside
,vuxTZZSFrlyGkn8bvGwBcw,Cdywb13_07M1_g3U85VKTA,inside
From the Brixx site.,LuWdSil3ifP5dEWDme0GEg,3Ui-76sC9_fNs2gu8ISAMw,food
,TYFxIUZfDvtwmDL_MnUjew,kWnxQuHCVq2lZGt-R2j6MA,outside
,wwlgr6r_yP8khazYkL4ZTw,eS29S_06lvsDW04wVrIVxg,inside
,D4ZQTZV92B8jLQrKv5zavw,eS29S_06lvsDW04wVrIVxg,inside
,HlkZjYNg0-YaUjcUIPtpPw,AyEtowSGi9vx0-xFfrgjWw,inside
,ux-azWn-GIRkxTO_j1GkFw,-vCLrTTgw6pBufdarW8ynA,outside
,gdLU0VUY_P_fPB0rvYtUTg,rtlsfmdufArhk-47sWIf2w,inside
from the Michelle's Brasserie website,t43auHfm9Y9eeBfXN-2-BQ,iomyYWs9m6-SucLAcY3WTg,food
from the Michelle's Brasserie website,2dAuJ_2rVHxzxXvZ0fO6Jw,iomyYWs9m6-SucLAcY3WTg,food
,3WiovJEd1ZGGlGZbUNGzuw,rcaPajgKOJC2vo_l3xa42A,inside
from the Penelope website,HhVt-QXoZkeZ1Nl6LSQpVQ,aKESUG6MntqZNvC0DiFcJg,outside
from website,joX17PIraBhYLX4Xr_u8yA,S2eGygYWQB2yyb3-neKTlw,outside
,pNWB__5IksOS9g_qiBx22Q,KXITXbKuE60WSUDs7NZVLQ,inside
from The Host website,0YzDftHtKMqd0MwSqsRY3g,o_sq_rvTBo59hm6TkDi6tg,inside
,2dysq35BkrO5RfMeDxuvVw,3CG7oBD_k85M8jJ_JlhL-A,inside
,3LsgXX8zGC9LoIhvvlmCfg,dAQySRBaGOo8GNYsGaQy8Q,food
Mexican Rub Pork Tenderloin,Qqyarnuf_QVxv9RXkMWSug,XZbuPXdyA0ZtTu3AzqtQhg,food
,xsZeg7_OqNM9zkJipLVTxg,O1TvPrgkK2bUo5O5aSZ7lw,outside
,GTxN8-RgwBk3S08sKOdVAw,Yp9w4nhUowBU_IS_StFXbQ,inside
,CehqDHEH5TPbugh2vXMZPQ,SotrpltgrAJBqNGZlbYUNA,outside
As seen from the parking lot,h6LASsstm90wFw78vMGU-Q,TZ0sFZnJi1w4CM0IcA4T6w,outside
,v3kztAF1m18QUhes4o0Tag,lQ9VmIWvM6v-rONPkYX8aQ,inside
,LxSMDE0sI8TCNUAWi_hJ_g,wlZceADqZ0m9Zw5qM4y3qw,outside
It was Ditch Friday so we dropped in to check it out.,oVpWK-24CuqIrdesQQ4X3w,dT9316C_MJjATvv7GByROg,outside
Ditch Friday at the Palms Pool,cc-U23qz3TDDzAohZwi0CA,dT9316C_MJjATvv7GByROg,outside
,CGHocZ1nUt9ottLbDlPwWQ,gB4JpmmLKClE1ZFAwFWBJQ,food
,F8LdFTd2x0QhshmpmDNNoQ,cwCLcQns_SSExsBCzWNQDA,outside
,pDFfK4ftK9c5bKSsCT66iw,S2tS29tQqXPrLWP3iIxEsw,inside
,wJX_RGWe6AGLvrPBiwiCWQ,S2tS29tQqXPrLWP3iIxEsw,inside
Tree above the bar,3qzwtPlFyBaHbahR27vT1g,hAioxEk3WU-SzlqIM4TI7w,inside
,s-i6fI6mDdeVq2MQaA6QyA,NbrXg59fYR3MoeXdeAIQIQ,outside
,_xNeyJkGyOyVfwxb9enXJQ,M4BG7aWQTNNbVRUWRZwCMw,outside
Photo taken from the official website,dFzoujpQwisFUkZ0nvOHyA,n99QIgKWw-dh051OragJzQ,drink
from the Old Spaghetti Factory website,rF9S-lchthrpraB157kuSA,hlrZHM4D48XiQtXh6cRg_w,food
from the Cluck Grunt and Low website,nZyRDeHMyKC1Cly2HOB1oQ,9B8CwOtI2KHXg1_ONF1feg,food
,E9tDnZHSLW-feC1zDh3uvw,-R8-4JRe8mUDHc1pbWYgiQ,outside
"Husby at Narah Hookah Bar, September 2008",7K7j-opkXPRbvTiy7TCPXA,T7SyhtIh-5I61azVt19iKg,inside
Verona,O0NA1aeqwIXpbfwXXihzQA,3q8MtOEIJ6nC7kVv_8Mfgw,outside
,b0s2ZUXJO-t39FWZScC4pQ,Z072pEHdos2Gjj3nMdR6uA,outside
from the Fressen website,YO4DinRCxYEmjz0fKUJr3w,CDjcqC_y7D14jZd9kKmZ9g,food
from the Sassafraz website,aJn1geEnmwHOQU-SWO1-Aw,O66Zy8Y13VBm72ZDhS4fIg,inside
from the 241 website,2jDdkapiacxYA3RY3UrM6w,u4wlIcfIHA8fhnszID8NqQ,food
Courtesy of Pewter Rose web site,_yXOuR1qkbCy96LHpy2itA,a7PdFUBBlYSn1Ay4ocsTJA,inside
,zD8AxpZsh0JAou4wOO3d5g,Ch7NAhB_MWSDwcNbcptEKg,outside
,pXr26fogsU0fnvQUVlZYEQ,SzxOy1hNMGeZPnhzbhMSog,outside
,Zktv7f6HLg0NDJh1xUW7ug,RmoAWAz1xKBoCfxfjHBKbw,outside
,ZuZETMDy22dGlh4rn6ssqw,3uC7Lbc3RgUDTWQlBu4PqQ,inside
,KuLMs5TK5K0Rnq7pOiX9dg,gC_w4Drc1QuPryI5Cz89XA,outside
,257TZxDYIOxPfDzWu7E0wg,ZxXXyWTe3z9D5Z49P6C-CQ,outside
,no_7djOKA471M_3ZZzfI3A,tZnSodhPwNr4bzrwJ1CSbw,outside
,ZFWKAL2aShvFp8yJQ6gtaQ,Fr3Dz0_fOSGBroXEUF9BiA,inside
,son0SzsnZv5MOkbnNIDmfw,Fr3Dz0_fOSGBroXEUF9BiA,inside
,13aGht7Vt5XMwRV8CIN1SQ,2AcO-aHnBqx94dU2Z4Em2Q,outside
,T_DJ116uUrVNIhkPRPoV1Q,RfniramWeD6QY-2WsKAhvg,outside
,wYkyq2SoSmWnoeSsE-9LOg,hHe1mFDxxrtejXHfiysJJg,food
,9wJR0HuU6AWSaUD7OujbLg,1DaqBYCDuBwooGNPRv4--g,outside
Special Menu Wall,-0pHxOrb8K-ciAHRKR9PEg,j5nPiTwWEFr-VsePew7Sjg,inside
,jqvD8kYTVEEEJDZaXfC62w,xVEtGucSRLk5pxxN0t4i6g,inside
From the website.,Vo_iYfoU2Fv11x0WVq8l9Q,Abm-1HRGPyevBtnC3Rpxag,food
,TYV63kvspkcCbz0DgC3WTw,7LNuQqjcjAn0bBlGHIiQzQ,inside
,5ZBipILY1WkhDmPcXbb5Zg,s7lZ-_yylRPRXOxFYtQkCQ,outside
,pmRzdkpaDRbwtYX6FmZOOA,fNWHcOdNAjuK7jpEsiYeNw,outside
from the Vagabondo website,eF5Sx0Pewg1geDRZ5i0h9w,YSUcHqlKMPHHJ_cTrqtNrA,inside
from the Sultan's tent website,N0auEZr0Vk4FH2BM2dLkHQ,t1mR_Zff6Dqv1TueE2JLEA,inside
from the Fune website,nG-_2oETXVaFhCaM0YX89g,FkJTuuqeJL4jHi2FojX_fg,inside
,3r-oiBIERAvgrBi2-ANhfA,Mul_BVwcnhqmp2h_7QFepQ,drink
Exhibition at the Gladstone,3mOmRlb5fzKJJ9uObLxoZg,JmZj7wzAJ7_4ksjG9WXdqw,inside
Scallop Dynamite Roll,7X0iy1JJWyqIQy093OyIsw,W9NUdpRX7gLXHLM2-NeKeA,food
The front door of Bradbury's,7TS0Alifi-xWgASGVDfWEQ,0ETtpZSd6f7q_-o-7gutPg,outside
A nice long counter with a great view.,OLX67OIMoh4Vvyai3XMAlw,0ETtpZSd6f7q_-o-7gutPg,inside
from the Spacco website,ti7VjPRLC5SAN5GMJdEppA,pVntIctjRuspaO_ULf5zOA,inside
from the Indian Kitchen website,t6vbyQHVwg43S2DHGhr4Jw,K6Q4jshtcZZg6giPn5NQLw,inside
from the Burro Burrito website,k5Z4k61vgIVQ8OuYH4MCzg,1JDRyjdfkE_iSwUGs_ZX1w,outside
from the Keg website,uofc2fv4DwloZDFHJNrFEA,tCjlXROlbcaGiBRfU2jaiw,food
,[iban],IeK0nzbMPbWnUBIPB83v6A,outside
Dunn's,hz2cIjoAlUAeoq1E90do7g,Av8dB9NTFsNOWqrcBJd9Xw,outside
,EyUibu796FWTBUGokSvgjQ,ACipqGe2moRp4MwANsxw-A,outside
Interior from the website.,D-JZZIW-_HfDCxGKa1XQmQ,YzMUZjUMcgI-NSGu48-nIQ,inside
,4yq6TVgtNuSsC8r5Km014g,ml916FaOdF870Jrk0ZQETA,food
,GOmYvjEitc3gOldgsjCPrw,YNsh-CuvTm--1g3buJtgIQ,inside
,_ruLIPLiIj68u51suDLfYA,25c15dEPrBrWr4tR1r6sTg,food
,7LPLVQFsr55j5-BSQYlw2w,rvnTFEq7R2ZHg0_CYbBNFw,inside
Olives Restaurant,bTQtnZJXAj48U525FIaM4g,TvNxCwvIaHPO4QL5S2MzTw,inside
The Dining Room,gVZSnRvH1oeo9hFIWa2P-A,PNTyiqS7R-0c1ofxOfDijQ,inside
from the Richmond Rogue website,FyH6jMQIl5VDLhixI0L4jQ,gZGXnZ1g5rlaNV_kv6NrFQ,food
from the Richmond Rogue website,eLM6sCjwR9b-xRB2xF-DRA,gZGXnZ1g5rlaNV_kv6NrFQ,food
,xIahGxbnWO4nd40oHZHfxg,OR6iRk0vrMzE-1gLg-WYrw,inside
,Smfqw_pN7Wxas1BkhEcaIg,dTuT_G3Zp79RZmnF3oxfiA,inside
,HpIMW8uGyV2BC5TGto3n8Q,uyIfsow3XxON9QJK2FTaXQ,inside
Cutters Cigar Bar,IalRoOebBG_C_ieVoDZP1A,dfEtXJeaHdaK7lufX1QCSA,inside
,g1WL4GDF5IfDJKKwoafFYw,JmZj7wzAJ7_4ksjG9WXdqw,outside
The Melody Bar,OkT6gbJa_aY-U_LLnO1-vg,JmZj7wzAJ7_4ksjG9WXdqw,inside
,YEoJbGzaGS_SnHauuN8p5w,TWntQrEWrZz8wsaAvHve4Q,drink
,zflP2GbSos_x0vP_yCYZHg,T7SyhtIh-5I61azVt19iKg,inside
from the Colborne Lane website,yVV1deQxa9-oxb4TYk3JGQ,k5jh4JYOr3mEJ3UqmhROmw,inside
from the Corner House Restaurant site,z3RON1yh6UNV1PBgaNS_3Q,KvbvfyI82dJMgo0NZgDgLg,inside
from the Corner House Restaurant site,CvF62cow5iY5aiZaEF725A,KvbvfyI82dJMgo0NZgDgLg,inside
from the Golden Thai website,ub6L5i4fglCoVCB20PqDJA,cB7FhpOwFCn380G6WGpJzw,inside
from the Bishop and Belcher website,Jl2YvQ_u2_ok8Odo5Uz41g,dDTJv37DK257kf74ZPBcxg,inside
Pepperoni & olive pizza.,2gifkntDdKwzbAkFCnrgzw,N0apJkxIem2E8irTBRKnHw,food
From the website.,xH-vP1j0jR_BEdWcBkjDQg,IdJw-ZVnIXmWRboBIVADBQ,food
from the Insomnia website,h3wkzWAVOLd380QPFqoAUA,e41TP5cXZqSrz50xCBJqZw,inside
from the Real Thailand website,Y_FNdv_H9x9b8OkYAax0-Q,d0hNEjOl56Q8NNnYmdBLQA,food
from the Opus website,bdlSEDsPY5doKZyz6Ldjdw,1PJpo48hSChCbriXEHGSjw,inside
from the Bedford Academy website,NxuKBz0U7ZtEadA5QQ2yRA,mw2TffuWp9kEDd4EPPZ4aw,inside
from the Captain John's website,WZGbPQqO5rabm5C8tcdORg,mfgNzYPo7fV2uBcsyW23DQ,food
,OwYI6XKANiH4scQbPEmyuw,mfgNzYPo7fV2uBcsyW23DQ,food
from the Pickle Barrel Restaurant,i0Y5PMNNiACZCmdrdhMXEw,Lk2I8GTjKLd_R1drktNWNg,food
Kiss & Ozzy cover band night,VBBZ5PoIC0QaeuPV-KcEEQ,JF8bpg_kiPgn08p1HMgZRA,inside
,NwNESWPF9jgQfvwNwKarMA,5H7AyjxmLGuEjigfXVApZg,inside
,6VIHOos1sRbLz8aKt-mN6A,BXx77WXfoAQaJnQuHquhCw,outside
Our bar is for a great Happy Hour!,Z7IljG0jusUqgD4bPaJonA,0HwrX6P6lh92F0f-A_QzjA,inside
Fried Rice,xrgRTmnlw4bDhzfizPSYfw,ixAh9crILnJ9tM8LhWFhkw,food
The bar at Rumjungle,mmuQfps5uiizxDYcxEUXzw,-nKIDHXa5H23rq8d6KGT_Q,inside
,M_gZSn6JmfP6G2FCSMblLg,wiPtQK7_QAkUUMQtyiaUNg,inside
,mMoL-D0ibNj_jNW4idmikg,u39P4LlGpCM-WvxrJEDS0A,outside
,Wu4PTuac69DFllja3XKnDA,mkAb0midYXqRLFJI1CHLWA,outside
from the Zen restaurant website,kgXQbKRHtW1r4YPnY-0vIQ,qgB0b1SgA8TRC72bryxuhg,food
from the Prague website,gmPSz-uNdmhMDFjxh1ayXw,OIB6OB9cgNMh_Q5y5pSKHw,inside
from the Niagara Street Cafe website,ZDhizENUkJppW2h2e5kGQA,WsOqIVMIVshUis9kUkG0KA,inside
from the Niagara Street Cafe website,ZRCN-grIe2pJs2pF46ai3A,WsOqIVMIVshUis9kUkG0KA,inside
,00CBHH8PNZ0-sikY3TNXog,QF4tRJ-ot7dYwebAsn0seg,inside
,bLPKMJEatR8t6Fy2ayrI5g,PbOnLu9ZVqG88oVem8_khA,outside
,gmrLqcKtN1_XibiCFsmmrw,ZSCEkqlzZKRrZUz98CXtNw,outside
,xcZbG_JYFawhBgldGKWGkA,8h4Xngi0h2S3_wY3rg8dLg,outside
Arrowhead Grill dining,Xqc1O5L8I3Em3gxgg617Tg,qdHFUvFhZjvNie3cZiJb9w,inside
,YyKL3aghP6EeMlpSQ01Lmg,ROuiI7sWhEMLodSylU2Qpg,outside
,cdRpQ5df8c494qrd7AFq-g,RWYQMss0RzbtDGGwRI3iaQ,inside
from the Art Square Cafe website,xla1JqW9VvSpinSv23lJ-g,hMmmvyRtweNBSPMbMCpnow,inside
,sHyQmZ9o6S7Ng8z0LUwYog,YjAo1DBb0YuPE_RWmhNyrA,food
The fry-up.,ajS5wbjP3qEGngzJCXF8eA,F9_VdKmPyvEcqWSVVGkNNA,food
,yt6IvJi3F2VVMvH2JP1mzQ,FLyufyQmLXnQzHhfWpNB5g,inside
,3nVzc6QS-NMBGXrn4wnIvQ,-w2WaIQWPH4iNeJz7IZKDw,food
,nR_2FQokVpK44iXlfOCHdA,-w2WaIQWPH4iNeJz7IZKDw,food
Gabby's - Beaches,8XCm8XQWkwh7DJBJr0OzVg,DfLF3QDZq2RA-8J3Adrxhg,outside
From the website.,jpMGsZa2NGrqIzyxlq7eSQ,0E4I4sEa7l89AdnDF-wjLg,food
sushiya,ccJ7wPCgh9p4Ou5gA4XMdQ,H_yoEB8N8CeABPuLMFWEzQ,inside
Lady Bug,FSxfNFjbKZlTHRtiW01ZMw,H_yoEB8N8CeABPuLMFWEzQ,food
,PCpQWjxU7u5IElr5SOO8sA,ZhhJtilWRDryTxeXF1kVWw,outside
The bar area,RMKKsZYt4Xsyq3nRGFPqdA,ZhhJtilWRDryTxeXF1kVWw,inside
from Chima website,6lVyM0dUbB7If32x4HkzQg,tInrGCzll4k9hF34Ye1rvQ,inside
from Chima website,ZihVgGSKnZ3wR-ia3XuJUA,tInrGCzll4k9hF34Ye1rvQ,inside
,xUBRpgUW8hxj00pdMLi2Rw,bmcxT_geMvzExMb6Hpifgg,outside
,j2UZ--X578yDNq4V14mdDw,ATMiPNPxN-g1ra7nar5prA,outside
,IB45YsZsMuMmiB54e9z2AA,ATMiPNPxN-g1ra7nar5prA,inside
,ITkoVTIZ3EzMt0NlTYQoMg,fNWHcOdNAjuK7jpEsiYeNw,outside
,cYRQJOF3C8R-8Hy2mRLN3Q,U2m2dWLuo2QfuYKvRAJ6GA,outside
,VdGaejaw5A28Z4pLyBn7mw,YTCSaFHzEZJkdG56gxY9aA,outside
,fKssWI2462Q2FaG1US2TLA,SdSVK8-h3C-JxpOmasJsiA,outside
DJ Khiasma,_ftvZpTNuFqaV66J8n1oaA,jpF_FwRNCRqjNh7q37gLlw,inside
"Two of Korova's Proprietors, Engaged in Hijinks",GWY5Bo32QkVrl20FRQRG7g,jpF_FwRNCRqjNh7q37gLlw,inside
Mini Yellowtail Seviche,8jlkoA8wloO4P2jKexbUQw,pH0BLkL4cbxKzu471VZnuA,food
,Zii0bGOowZtVDiZXfsGFxw,uCDVOidGLpD-Q7_y82nx2g,outside
Photo courtesy Brewster's Brewing Company,M1jDvGzlF22QtzwtFx1qqg,VnOGWODJ7ZREYij0rpB-Xw,drink
photo courtesy Little Caesars,qeBCCzwC8FVkZCc2Zaxptg,is7FDFdK7rwl_IFHj7L7xw,food
,4nv5EUmTin1qdy9_aUmm8Q,QTSCFDPcuROE8UCvGS8Fiw,food
,pHLEvqj2FqLIIulmXEFt8Q,eQel7bUz75j0AVKnfsillg,outside
,WaBiyT07L4sdBFQ2iVgI7A,zIk53Y8P-N7Y46NxYFhL1Q,inside
From the website.,whpdGvA87HiXCRwxZOS6uQ,nWf4u0Em7BCQl6kr_d_jww,food
,LwmxqsUb4P7AEpAWP4g0Gw,OYB1niC3P2qP8Jf0bigB7A,outside
,tYuLwpXGHTvRMyTsH6h_0g,pbIWelv-9YJEpQ7LxE0FOw,outside
,W7MIbhSeeNgDgSVn2b9dhA,ewSh93zoRx0DIWRKU-fFwQ,outside
,E95t38a4LoYhfM52B7W4Tw,EzUZU_y0ooTGbboxFck1Pg,outside
,dvXFnsDRCwkPzZ_YcuwW3g,8OeHn9KCbICuRBs_XiDDUA,inside
,8b_CvqpfqNktusYAjDqasg,Cr4ipI-tr-R8Q0NilkWNkA,inside
,KYJJUiUBnJHGxPm2zElqfA,b-0q4xbL6EWYUqnwqcYM4Q,inside
,97xF5p94-iOPoCltAopP5w,jYqOPpSmtKbKzf0Z_g-Oyg,outside
sfogliatelle,hf__h6xcP8tEBIkUA4W7Rw,XPgurhZwZgNAwHcrpoe3Zg,food
,guklfwFFy6I2MoRhwc0EEw,5Um7y3o6RQUjKG9dfUXRBw,outside
,AUqU_BMaYoc87aHQDEYOBQ,165eSyTOWmpfDfWDXo4f6A,food
,2cq-C6zmj9v4P4du0Crl5Q,165eSyTOWmpfDfWDXo4f6A,food
,gTPcmPzK_07y32c_8kw9Lw,SkdDestSlipSj43lYgskxg,outside
The Bar at Barrio,aJYA84jyui79XYCWF5_oUA,eS29S_06lvsDW04wVrIVxg,drink
,2CIbVEYMVGJ9YBkkm52-jQ,cTbFJzHQzFSX-z3JF4abKQ,outside
cocktails,YTTf6zJhVBLRR3ecOrXr7g,ms7cmWkPiSBDTnz-1sv2kQ,drink
private room,sLtRyOVmpY_DI2zvzWYy-w,ms7cmWkPiSBDTnz-1sv2kQ,inside
dining room,uQfZpQHdnKCWxfrJ4rPr-A,ms7cmWkPiSBDTnz-1sv2kQ,inside
Fish Taco's,EWBYDzmqIcuKOdbGSTa90A,vW65SNLam99SyOuVagNuvg,food
,HCVfxBpZ1lVJ9Wm6tpo7jA,9mnxjwDqmg1vkgovZQBYCg,outside
,mMEvYnYEJuWppg-C_FfDkw,b-wEkSnjS9VSSymJI7Z_5A,outside
,nBadpAyKHczx9bbJVX_Dzg,tjw1yJdmatifLYHbsI9HGA,inside
,SxOhEEUoN51vZq_MJoX39Q,bhL5qIJIhh-wBzzAn7mapA,outside
,GpNGtkmlKk2qapYwOWDUpQ,UEkVIy9GjXSvJ-AY8gKxNw,inside
,_5WmZElVXU9NDphX-DbaEQ,qcWaROXNmCd3JmOb7H78vg,outside
,8cpwC0zH5A7MeEZfPGV-2Q,-R8-4JRe8mUDHc1pbWYgiQ,outside
outside edward levesque around 5pm,AxyBnWTotvtrHkpUE2wEjA,_X2GpJvazUrhRUgFn6Y66A,outside
